name,RA,Dec,l,b,x,y
0FGL?J1100.2-8000,165.0583333,-80.00194444,,,,
0FGL?J0025.1-7202,6.295833333,-72.03472222,,,,
0FGL?J0538.4-6856,84.6125,-68.93444444,,,,
0FGL?J0700.0-6611,105.0166667,-66.18583333,,,,
0FGL?J1123.0-6416,170.7625,-64.26694444,,,,
0FGL?J1413.1-6203,213.2916667,-62.05222222,,,,
0FGL?J0516.2-6200,79.0625,-62,,,,
0FGL?J1115.8-6108,168.9666667,-61.13555556,,,,
0FGL?J1418.8-6058,214.7166667,-60.96861111,,,,
0FGL?J1459.4-6056,224.875,-60.93388889,,,,
0FGL?J1106.4-6055,166.6041667,-60.91694444,,,,
0FGL?J1045.6-5937,161.4083333,-59.61916667,,,,
0FGL?J1430.5-5918,217.6333333,-59.30027778,,,,
0FGL?J1018.2-5858,154.5625,-58.96861111,,,,
0FGL?J1509.5-5848,227.3916667,-58.80194444,,,,
0FGL?J1047.6-5834,161.9208333,-58.56833333,,,,
0FGL?J1028.6-5817,157.1666667,-58.28472222,,,,
0FGL?J1024.0-5754,156,-57.90055556,,,,
0FGL?J1328.8-5604,202.2208333,-56.06861111,,,,
0FGL?J2207.0-5347,331.7666667,-53.78388889,,,,
0FGL?J0412.9-5341,63.22916667,-53.68388889,,,,
0FGL?J1326.6-5302,201.65,-53.03555556,,,,
0FGL?J2241.7-5239,340.4291667,-52.65027778,,,,
0FGL?J1058.1-5225,164.525,-52.41916667,,,,
0FGL?J0210.8-5100,32.70416667,-51.00222222,,,,
0FGL?J1615.6-5049,243.9125,-50.81916667,,,,
0FGL?J0910.2-5044,137.5666667,-50.735,,,,
0FGL?J1536.7-4947,234.1958333,-49.78583333,,,,
0FGL?J1514.3-4946,228.5833333,-49.76694444,,,,
0FGL?J1622.4-4945,245.6125,-49.7525,,,,
0FGL?J1604.0-4904,241.0166667,-49.06888889,,,,
0FGL?J2009.4-4850,302.3625,-48.835,,,,
0FGL?J1634.9-4737,248.7333333,-47.61916667,,,,
0FGL?J2056.1-4715,314.0333333,-47.25027778,,,,
0FGL?J0245.6-4656,41.425,-46.93333333,,,,
0FGL?J1648.1-4606,252.0291667,-46.10194444,,,,
0FGL?J0835.4-4510,128.8666667,-45.16722222,,,,
0FGL?J1709.7-4428,257.425,-44.46805556,,,,
0FGL?J0538.8-4403,84.725,-44.05194444,,,,
0FGL?J0449.7-4348,72.43333333,-43.8025,,,,
0FGL?J1325.4-4303,201.3541667,-43.05194444,,,,
0FGL?J2139.4-4238,324.8666667,-42.63472222,,,,
0FGL?J0334.1-4006,53.54583333,-40.10111111,,,,
0FGL?J1802.6-3939,270.6625,-39.65166667,,,,
0FGL?J0407.6-3829,61.925,-38.48472222,,,,
0FGL?J1714.7-3827,258.6833333,-38.45138889,,,,
0FGL?J1146.7-3808,176.6875,-38.13583333,,,,
0FGL?J0428.7-3755,67.19166667,-37.91777778,,,,
0FGL?J0229.5-3640,37.375,-36.66916667,,,,
0FGL?J1457.6-3538,224.4083333,-35.63444444,,,,
0FGL?J1311.9-3419,198,-34.31694444,,,,
0FGL?J2124.7-3358,321.1875,-33.96916667,,,,
0FGL?J0614.3-3330,93.575,-33.5,,,,
0FGL?J1732.8-3135,263.2125,-31.58416667,,,,
0FGL?J1741.4-3046,265.3541667,-30.76777778,,,,
0FGL?J2158.8-3014,329.7041667,-30.23388889,,,,
0FGL?J1746.0-2900,266.5041667,-29.00083333,,,,
0FGL?J0145.1-2728,26.2875,-27.46861111,,,,
0FGL?J0120.5-2703,20.12916667,-27.05111111,,,,
0FGL?J1246.6-2544,191.6541667,-25.73333333,,,,
0FGL?J1625.8-2527,246.4708333,-25.45027778,,,,
0FGL?J1517.9-2423,229.4958333,-24.38527778,,,,
0FGL?J1625.9-2423,246.4958333,-24.385,,,,
0FGL?J0303.7-2410,45.94166667,-24.16833333,,,,
0FGL?J1809.5-2331,272.4,-23.51722222,,,,
0FGL?J1801.6-2327,270.4041667,-23.45138889,,,,
0FGL?J0457.1-2325,74.2875,-23.41916667,,,,
0FGL?J0826.0-2228,126.5,-22.46888889,,,,
0FGL?J0118.7-2139,19.675,-21.65111111,,,,
0FGL?J1805.3-2138,271.3291667,-21.63583333,,,,
0FGL?J1833.4-2106,278.3708333,-21.10055556,,,,
0FGL?J0349.8-2102,57.46666667,-21.03555556,,,,
0FGL?J1923.3-2101,290.8416667,-21.01916667,,,,
0FGL?J1742.1-2054,265.5416667,-20.91666667,,,,
0FGL?J1911.2-2011,287.8125,-20.18388889,,,,
0FGL?J0033.6-1921,8.4,-19.35166667,,,,
0FGL?J1814.3-1739,273.5791667,-17.6525,,,,
0FGL?J0204.8-1704,31.22083333,-17.06694444,,,,
0FGL?J2345.5-1559,356.3875,-15.98361111,,,,
0FGL?J1826.3-1451,276.5958333,-14.85166667,,,,
0FGL?J1821.4-1444,275.3666667,-14.73444444,,,,
0FGL?J1129.8-1443,172.4541667,-14.71861111,,,,
0FGL?J1231.5-1410,187.875,-14.16888889,,,,
0FGL?J1825.9-1256,276.4958333,-12.93472222,,,,
0FGL?J1813.5-1248,273.4,-12.80027778,,,,
0FGL?J0730.4-1142,112.6083333,-11.70111111,,,,
0FGL?J1355.0-1044,208.7625,-10.73361111,,,,
0FGL?J0050.5-0928,12.6375,-9.467222222,,,,
0FGL?J1512.7-0905,228.1958333,-9.085,,,,
0FGL?J1834.4-0841,278.6166667,-8.685,,,,
0FGL?J2229.8-0829,337.45,-8.485277778,,,,
0FGL?J2025.6-0736,306.4166667,-7.601944444,,,,
0FGL?J1836.1-0727,279.0416667,-7.451666667,,,,
0FGL?J0051.1-0647,12.79583333,-6.785277778,,,,
0FGL?J1839.0-0549,279.775,-5.818333333,,,,
0FGL?J1256.1-0547,194.0333333,-5.8,,,,
0FGL?J1511.2-0536,227.8125,-5.602222222,,,,
0FGL?J2339.8-0530,354.9625,-5.501944444,,,,
0FGL?J1331.7-0506,202.9333333,-5.101944444,,,,
0FGL?J0017.4-0503,4.358333333,-5.050555556,,,,
0FGL?J1844.1-0335,281.0375,-3.584166667,,,,
0FGL?J0613.9-0202,93.48333333,-2.035555556,,,,
0FGL?J1653.4-0200,253.3541667,-2.002222222,,,,
0FGL?J1848.6-0138,282.1583333,-1.634444444,,,,
0FGL?J0423.1-0112,65.78333333,-1.200555556,,,,
0FGL?J0948.3+0019,147.075,0.316666667,,,,
0FGL?J1855.9+0126,283.9833333,1.433611111,,,,
0FGL?J1057.8+0138,164.45,1.635,,,,
0FGL?J0909.7+0145,137.4458333,1.751111111,,,,
0FGL?J0217.8+0146,34.46666667,1.766944444,,,,
0FGL?J1229.1+0202,187.2875,2.035277778,,,,
0FGL?J1900.0+0356,285.0083333,3.935555556,,,,
0FGL?J0030.3+0450,7.6,4.835833333,,,,
0FGL?J1015.9+0515,153.9916667,5.250555556,,,,
0FGL?J1907.5+0602,286.8958333,6.033333333,,,,
0FGL?J2017.2+0602,304.3,6.035833333,,,,
0FGL?J1830.3+0617,277.5833333,6.283888889,,,,
0FGL?J0633.5+0634,98.3875,6.568611111,,,,
0FGL?J0100.2+0750,15.05,7.835,,,,
0FGL?J0643.2+0858,100.825,8.983333333,,,,
0FGL?J1911.0+0905,287.7625,9.083888889,,,,
0FGL?J2147.1+0931,326.775,9.516944444,,,,
0FGL?J1751.5+0935,267.8916667,9.584722222,,,,
0FGL?J2327.3+0947,351.8333333,9.785,,,,
0FGL?J1504.4+1030,226.1166667,10.50083333,,,,
0FGL?J0631.8+1034,97.95416667,10.56722222,,,,
0FGL?J1555.8+1110,238.95,11.16916667,,,,
0FGL?J2232.4+1141,338.1166667,11.68444444,,,,
0FGL?J1553.4+1255,238.3666667,12.9175,,,,
0FGL?J0531.0+1331,82.7625,13.51861111,,,,
0FGL?J1923.0+1411,290.7666667,14.18472222,,,,
0FGL?J2254.0+1609,343.5,16.15027778,,,,
0FGL?J0238.6+1636,39.6625,16.60222222,,,,
0FGL?J2203.2+1731,330.8166667,17.51916667,,,,
0FGL?J0738.2+1738,114.575,17.63333333,,,,
0FGL?J2143.2+1741,325.8083333,17.68416667,,,,
0FGL?J0634.0+1745,98.50416667,17.75166667,,,,
0FGL?J1719.3+1746,259.8291667,17.76694444,,,,
0FGL?J0714.2+1934,108.55,19.56777778,,,,
0FGL?J0855.4+2009,133.8583333,20.15194444,,,,
0FGL?J0534.6+2201,83.65416667,22.0175,,,,
0FGL?J1054.5+2212,163.625,22.2025,,,,
0FGL?J0617.4+2234,94.35416667,22.56694444,,,,
0FGL?J0112.1+2247,18.03333333,22.78444444,,,,
0FGL?J1427.1+2347,216.7958333,23.78361111,,,,
0FGL?J1012.9+2435,153.2416667,24.58583333,,,,
0FGL?J2055.5+2540,313.8958333,25.66777778,,,,
0FGL?J0144.5+2709,26.14166667,27.15138889,,,,
0FGL?J1221.7+2814,185.4375,28.235,,,,
0FGL?J1954.4+2838,298.6125,28.63583333,,,,
0FGL?J1958.1+2848,299.5291667,28.80055556,,,,
0FGL?J0238.4+2855,39.6,28.91777778,,,,
0FGL?J1159.2+2912,179.8,29.21666667,,,,
0FGL?J2214.8+3002,333.7041667,30.03583333,,,,
0FGL?J1218.0+3006,184.5166667,30.10138889,,,,
0FGL?J2157.5+3125,329.3833333,31.41916667,,,,
0FGL?J1522.2+3143,230.55,31.71833333,,,,
0FGL?J0357.5+3205,59.3875,32.08333333,,,,
0FGL?J1310.6+3220,197.6541667,32.33416667,,,,
0FGL?J1847.8+3223,281.9541667,32.38361111,,,,
0FGL?J1953.2+3249,298.325,32.81694444,,,,
0FGL?J0719.4+3302,109.8708333,33.03388889,,,,
0FGL?J2027.5+3334,306.8833333,33.56777778,,,,
0FGL?J0220.9+3607,35.24166667,36.1175,,,,
0FGL?J2020.8+3649,305.225,36.81888889,,,,
0FGL?J1635.2+3809,248.8208333,38.15138889,,,,
0FGL?J1104.5+3811,166.1375,38.18388889,,,,
0FGL?J0136.6+3903,24.1625,39.06666667,,,,
0FGL?J1641.4+3939,250.3541667,39.66666667,,,,
0FGL?J1653.9+3946,253.4916667,39.76666667,,,,
0FGL?J2325.3+3959,351.3333333,39.985,,,,
0FGL?J2021.5+4026,305.4,40.43416667,,,,
0FGL?J2032.2+4122,308.0583333,41.36833333,,,,
0FGL?J0320.0+4131,50,41.51777778,,,,
0FGL?J2202.4+4217,330.6208333,42.28583333,,,,
0FGL?J0818.3+4222,124.5791667,42.36666667,,,,
0FGL?J0222.6+4302,35.65416667,43.035,,,,
0FGL?J2001.0+4352,300.2708333,43.8675,,,,
0FGL?J0921.2+4437,140.3208333,44.61666667,,,,
0FGL?J2302.9+4443,345.7458333,44.71777778,,,,
0FGL?J0654.3+4513,103.5916667,45.21722222,,,,
0FGL?J2110.8+4608,317.7,46.13388889,,,,
0FGL?J0137.1+4751,24.2875,47.85055556,,,,
0FGL?J1053.7+4926,163.4416667,49.43583333,,,,
0FGL?J1015.2+4927,153.8083333,49.45222222,,,,
0FGL?J0712.9+5034,108.2291667,50.56805556,,,,
0FGL?J0654.3+5042,103.5916667,50.70194444,,,,
0FGL?J1333.3+5058,203.3291667,50.96777778,,,,
0FGL?J1253.4+5300,193.3708333,53.00027778,,,,
0FGL?J0957.6+5522,149.425,55.36805556,,,,
0FGL?J0824.9+5551,126.2375,55.85138889,,,,
0FGL?J1058.9+5629,164.7291667,56.48416667,,,,
0FGL?J1248.7+5811,192.1875,58.18472222,,,,
0FGL?J1836.2+5924,279.0541667,59.40111111,,,,
0FGL?J0036.7+5951,9.175,59.85055556,,,,
0FGL?J1034.0+6051,158.5041667,60.85055556,,,,
0FGL?J0240.3+6113,40.09583333,61.21805556,,,,
0FGL?J2229.0+6114,337.2583333,61.23444444,,,,
0FGL?J1543.1+6130,235.7833333,61.50055556,,,,
0FGL?J2000.2+6506,300.0541667,65.10083333,,,,
0FGL?J1849.4+6706,282.3666667,67.10027778,,,,
0FGL?J0507.9+6739,76.98333333,67.65,,,,
0FGL?J0722.0+7120,110.5083333,71.33583333,,,,
0FGL?J0007.4+7303,1.85,73.0525,,,,
0FGL?J1802.2+7827,270.5666667,78.46666667,,,,
